source,target
808,20701
808,22510
808,6357
808,6217
808,8397
808,22505
808,6611
808,6315
808,7728
808,7552
808,7549
808,6608
808,3919
808,6614
808,7577
808,7547
808,7583
808,7580
808,17315
808,7578
808,7545
808,15396
808,16575
808,6204
808,6888
808,6889
808,22025
808,7012
808,22599
808,7083
808,7018
808,7005
808,7010
808,22600
808,7551
808,6516
808,6502
808,4657
808,7007
808,6511
808,6504
808,17369
808,2617
808,1682
808,2046
808,12807
808,22518
808,7345
808,12553
808,14478
808,16563
808,21725
808,7465
808,21826
808,6243
808,11182
808,11124
808,7467
808,7470
808,456
808,2502
808,7408
808,7405
808,7723
808,15127
808,7669
808,3287
808,1765
808,8756
808,7678
808,16517
808,20013
808,17767
808,20012
808,7673
808,17548
808,22740
808,7587
808,485
808,22741
808,12687
808,7550
808,22743
808,9127
808,21635
808,22746
808,20327
808,7734
808,22748
808,22749
808,22750
808,7855
808,7853
808,8689
808,8692
808,18105
808,7848
808,2887
808,17592
808,6338
808,3593
808,4504
808,22796
808,22797
808,22798
808,1092
808,22799
808,22800
808,18016
808,22802
808,22803
808,8047
808,22804
808,22805
808,22806
808,7808
808,14176
808,22818
808,16675
808,12929
808,22819
808,2585
808,6347
808,22820
808,8632
808,13870
808,8566
808,22821
808,18153
808,8417
808,8485
808,1775
808,12783
808,11179
808,6768
808,22866
808,22867
808,22868
808,22869
808,22870
808,6873
808,8472
808,22871
808,2790
808,22872
808,8841
808,22873
808,18108
808,8682
808,3214
808,8680
808,8770
808,18161
808,6222
808,22874
808,15497
808,13032
808,22906
808,22907
808,15418
808,8771
808,6449
808,5568
808,3221
808,18519
808,22910
808,8848
808,17789
808,2086
808,19882
808,9001
808,6330
808,9141
808,9096
808,21975
808,10624
808,9087
808,2079
808,9099
808,9098
808,9085
808,22955
808,2222
808,22956
808,19037
808,9328
808,19007
808,14756
808,9211
808,9206
808,9208
808,9415
808,9420
808,6220
808,18757
808,9147
808,9241
808,9316
808,9417
808,9327
808,1865
808,9067
808,10740
808,22973
808,9424
808,22974
808,15313
808,502
808,10376
808,22977
808,18593
808,10443
808,6215
808,10454
808,10453
808,7760
808,10446
808,10445
808,2821
808,9770
808,10456
808,22365
808,10753
808,17588
808,10801
808,10805
808,11809
808,10802
808,23008
808,10605
808,10617
808,23009
808,23025
808,19271
808,14670
808,18690
808,23026
808,1450
808,507
808,10742
808,15614
808,23027
808,23028
808,5863
808,1757
808,10609
808,16850
808,23029
808,9850
808,10869
808,8585
808,11053
808,373
808,18782
808,682
808,318
808,10953
808,18765
808,11041
808,11983
808,18766
808,10942
808,23070
808,23089
808,23090
808,11184
808,6374
808,6896
808,11110
808,5788
808,6361
808,11111
808,16832
808,11355
808,6348
808,23362
808,6240
808,8949
808,10880
808,23364
808,13878
808,299
808,11357
808,18762
808,11493
808,11422
808,23365
808,11518
808,14674
808,4464
808,18786
808,2778
808,15394
808,19098
808,23392
808,9217
808,4725
808,9220
808,10809
808,23393
808,23394
808,11528
808,11527
808,23395
808,11701
808,11598
808,21444
808,10195
808,2506
808,23397
808,461
808,16063
808,11600
808,11766
808,15809
808,141
808,15365
808,6343
808,23444
808,6335
808,5860
808,15453
808,1090
810,20043
859,3795
867,1554
871,4643
920,4643
921,1554
921,4643
927,4643
960,1554
969,60742
1045,4908
1059,4908
1111,1554
1142,4643
1142,4908
1160,86204
1239,4643
1275,23722
1285,5250
1355,5250
1446,39384
1500,24498
1504,111
1504,921
1504,858
1504,1038
1504,1336
1504,1581
1504,2382
1504,2376
1504,3085
1504,2889
1504,3051
1504,3726
1504,4238
1504,4447
1504,4820
1504,4937
1504,5066
1504,5019
1504,1554
1504,5167
1504,5670
1504,5947
1504,4908
1504,6387
1504,6096
1504,6318
1504,6758
1504,6964
1504,6919
1504,7608
1504,7787
1504,7889
1504,7862
1504,4643
1504,8940
1504,8894
1504,9004
1504,9729
1504,9516
1504,9755
1504,9894
1504,10017
1504,9875
1504,10413
1504,10393
1504,11296
1504,12080
1504,12179
1504,13092
1504,13006
1504,13153
1504,14566
1504,14498
1504,15388
1504,15346
1504,15604
1504,15536
1504,15462
1504,15669
1504,15718
1504,15955
1504,15969
1504,16219
1504,16141
1504,16342
1504,16516
1504,16506
1504,16810
1504,16894
1504,17297
1504,17416
1504,17536
1504,17619
1504,17039
1504,17745
1504,17933
1504,18788
1504,19249
1504,19327
1504,19526
1504,19937
1504,20139
1504,20304
1504,20486
1504,20639
1504,20703
1504,20801
1504,20854
1504,21080
1504,21311
1504,21815
1504,22062
1504,22078
1504,22360
1504,22423
1504,22747
1504,22690
1504,22760
1504,22764
1504,22863
1504,22918
1504,23146
1504,23290
1504,23408
1504,23449
1504,23843
1504,23986
1504,24168
1504,24293
1504,24349
1504,24750
1504,25355
1504,25525
1504,25661
1504,25797
1504,25954
1504,25998
1504,26133
1504,26244
1504,26447
1504,26320
1504,26543
1504,26602
1504,26758
1504,26797
1504,27012
1504,27077
1504,27212
1504,27256
1504,27265
1504,27299
1504,27294
1504,27616
1504,27850
1504,27752
1504,27941
1504,28302
1504,28382
1504,28527
1504,28871
1504,29067
1504,29270
1504,29283
1504,29357
1504,29536
1504,29649
1504,29726
1504,29792
1504,29945
1504,30098
1504,30166
1504,30112
1504,30221
1504,30222
1504,30214
1504,30231
1504,30125
1504,30219
1504,30362
1504,30444
1504,30479
1504,30695
1504,30708
1504,30596
1504,30700
1504,30550
1504,30706
1504,30860
1504,30796
1504,30797
1504,30798
1504,30937
1504,30949
1504,30899
1504,31027
1504,31030
1504,31013
1504,31160
1504,31164
1504,31165
1504,31227
1504,31228
1504,31169
1504,31295
1504,31171
1504,31236
1504,31296
1504,31297
1504,31308
1504,31309
1504,31058
1504,31311
1504,31353
1504,31358
1504,31507
1504,31610
1504,31611
1504,31612
1504,31717
1504,31602
1504,31591
1504,31736
1504,31725
1504,31571
1504,31726
1504,31727
1504,31942
1504,31872
1504,31728
1504,31870
1504,32121
1504,32123
1504,32028
1504,32062
1504,32210
1504,32131
1504,32211
1504,32029
1504,32032
1504,32118
1504,32221
1504,32799
1504,32811
1504,32802
1504,32805
1504,33051
1504,33398
1504,33399
1504,33551
1504,34013
1504,33974
1504,33985
1504,33981
1504,34204
1504,34138
1504,34367
1504,34369
1504,34302
1504,34625
1504,34598
1504,34728
1504,34600
1504,34730
1504,34809
1504,34801
1504,34802
1504,34803
1504,34814
1504,34713
1504,34815
1504,34900
1504,34901
1504,34918
1504,34723
1504,34875
1504,35053
1504,34929
1504,35060
1504,35137
1504,35110
1504,35112
1504,35117
1504,35135
1504,35429
1504,35420
1504,35421
1504,35422
1504,35432
1504,35424
1504,35560
1504,35494
1504,35489
1504,35497
1504,35566
1504,35568
1504,35569
1504,35499
1504,35570
1504,35572
1504,35502
1504,35557
1504,35770
1504,35731
1504,35702
1504,35946
1504,36055
1504,35935
1504,36125
1504,36074
1504,36166
1504,36185
1504,36083
1504,36187
1504,36196
1504,36197
1504,36247
1504,36303
1504,36252
1504,36307
1504,36253
1504,36361
1504,36362
1504,36314
1504,36364
1504,36366
1504,36301
1504,36419
1504,36358
1504,36370
1504,36435
1504,36372
1504,36445
1504,36577
1504,36631
1504,36688
1504,36690
1504,36692
1504,36628
1504,36726
1504,36811
1504,36736
1504,36983
1504,37333
1504,37329
1504,37591
1504,37732
1504,37719
1504,37831
1504,37724
1504,37689
1504,37795
1504,37796
1504,37725
1504,37840
1504,37832
1504,37798
1504,37784
1504,37785
1504,37829
1504,37915
1504,37921
1504,37922
1504,37870
1504,37986
1504,37972
1504,38049
1504,37909
1504,37839
1504,37910
1504,37943
1504,37933
1504,37989
1504,37912
1504,37973
1504,37974
1504,38051
1504,38109
1504,37913
1504,38111
1504,37976
1504,38056
1504,38113
1504,38017
1504,38058
1504,38195
1504,38045
1504,38046
1504,37978
1504,38207
1504,37979
1504,38100
1504,38204
1504,38103
1504,38193
1504,38308
1504,38107
1504,38275
1504,38312
1504,38319
1504,38320
1504,38307
1504,38524
1504,38492
1504,38615
1504,38616
1504,38620
1504,38531
1504,38517
1504,38519
1504,38535
1504,38623
1504,38522
1504,38692
1504,38710
1504,38699
1504,38776
1504,38778
1504,38949
1504,39061
1504,39064
1504,39050
1504,39091
1504,39340
1504,39341
1504,39254
1504,39342
1504,39222
1504,39344
1504,39453
1504,39444
1504,39457
1504,39445
1504,39458
1504,39552
1504,39460
1504,39462
1504,39447
1504,39448
1504,39450
1504,39451
1504,39560
1504,39563
1504,39640
1504,39654
1504,39642
1504,39644
1504,39685
1504,39646
1504,39673
1504,39690
1504,39704
1504,39650
1504,39651
1504,39675
1504,39652
1504,39727
1504,39730
1504,39677
1504,39733
1504,39679
1504,39684
1504,39778
1504,39764
1504,39632
1504,39767
1504,39770
1504,39773
1504,39828
1504,39839
1504,39861
1504,39841
1504,39842
1504,39832
1504,39833
1504,39863
1504,39834
1504,39864
1504,39898
1504,39913
1504,39893
1504,39866
1504,39900
1504,39901
1504,39837
1504,39906
1504,39857
1504,39958
1504,39960
1504,39936
1504,39962
1504,40004
1504,39963
1504,40005
1504,39948
1504,39965
1504,40007
1504,39999
1504,40046
1504,40047
1504,40060
1504,39996
1504,39953
1504,40037
1504,40014
1504,40049
1504,39955
1504,39957
1504,40089
1504,40099
1504,40131
1504,40133
1504,40041
1504,40125
1504,40104
1504,40042
1504,40134
1504,40136
1504,40044
1504,40137
1504,40173
1504,40096
1504,40188
1504,40174
1504,40179
1504,40109
1504,40182
1504,40138
1504,40183
1504,40216
1504,40110
1504,40185
1504,40217
1504,40190
1504,40229
1504,40186
1504,40169
1504,40221
1504,40187
1504,40142
1504,40231
1504,40289
1504,40224
1504,40315
1504,40290
1504,40235
1504,40226
1504,40172
1504,40293
1504,40352
1504,40281
1504,40353
1504,40309
1504,40355
1504,40310
1504,40311
1504,40313
1504,40314
1504,40356
1504,40362
1504,40347
1504,40379
1504,40401
1504,40391
1504,40402
1504,40392
1504,40393
1504,40404
1504,40349
1504,40395
1504,40512
1504,40513
1504,40514
1504,40515
1504,40516
1504,40517
1504,40579
1504,40487
1504,40543
1504,40584
1504,40585
1504,40503
1504,40505
1504,40588
1504,40506
1504,40604
1504,40573
1504,40574
1504,40666
1504,40577
1504,40510
1504,40668
1504,40658
1504,40511
1504,40662
1504,40721
1504,40664
1504,40671
1504,40723
1504,40673
1504,40675
1504,40620
1504,40726
1504,40728
1504,40773
1504,40714
1504,40715
1504,40716
1504,40763
1504,40718
1504,40756
1504,40840
1504,40758
1504,40859
1504,40845
1504,40798
1504,40928
1504,40940
1504,40930
1504,41001
1504,40984
1504,40932
1504,40986
1504,40987
1504,41035
1504,41030
1504,40992
1504,41051
1504,41033
1504,41093
1504,41119
1504,41094
1504,41089
1504,41100
1504,41024
1504,41098
1504,41025
1504,41104
1504,41241
1504,41230
1504,41107
1504,41233
1504,41220
1504,41191
1504,41238
1504,41239
1504,41221
1504,41222
1504,41251
1504,41300
1504,41301
1504,41303
1504,41240
1504,41306
1504,41227
1504,41309
1504,41369
1504,41310
1504,41407
1504,41409
1504,41358
1504,41414
1504,41364
1504,41400
1504,41402
1504,41403
1504,41523
1504,41525
1504,41503
1504,41529
1504,41554
1504,41531
1504,41591
1504,41585
1504,41663
1504,41796
1504,41851
1504,41883
1504,41900
1504,41874
1504,42033
1504,42077
1504,42044
1504,42068
1504,42063
1504,42108
1504,42122
1504,42096
1504,42167
1504,42195
1504,42311
1504,42333
1504,42402
1504,42407
1504,42378
1504,42482
1504,42578
1504,42599
1504,42635
1504,42677
1504,42737
1504,42765
1504,42816
1504,42790
1504,42922
1504,42962
1504,42938
1504,42990
1504,42977
1504,42942
1504,42943
1504,42946
1504,42980
1504,42982
1504,42997
1504,42986
1504,43012
1504,43128
1504,43101
1504,43092
1504,43094
1504,43015
1504,43206
1504,43199
1504,43208
1504,43274
1504,43278
1504,43329
1504,43377
1504,43353
1504,43354
1504,43370
1504,43430
1504,43319
1504,43310
1504,43358
1504,43372
1504,43418
1504,43375
1504,43425
1504,43442
1504,43559
1504,43560
1504,43574
1504,43562
1504,43443
1504,43575
1504,43494
1504,43565
1504,43497
1504,43567
1504,43670
1504,43665
1504,43761
1504,43728
1504,43772
1504,43774
1504,43791
1504,43830
1504,43853
1504,43834
1504,43822
1504,43823
1504,43860
1504,43851
1504,43861
1504,43826
1504,43862
1504,43907
1504,43914
1504,43980
1504,43932
1504,43967
1504,43983
1504,43985
1504,44030
1504,44031
1504,44024
1504,44032
1504,44076
1504,44037
1504,44038
1504,43972
1504,44039
1504,44071
1504,44174
1504,44178
1504,44182
1504,44183
1504,44217
1504,44171
1504,44088
1504,44257
1504,44230
1504,44318
1504,44407
1504,44363
1504,44411
1504,44379
1504,44353
1504,44355
1504,44481
1504,44404
1504,44503
1504,44497
1504,44498
1504,44509
1504,44553
1504,44589
1504,44591
1504,44749
1504,44706
1504,44776
1504,44777
1504,44685
1504,44721
1504,44778
1504,44744
1504,44723
1504,44783
1504,44784
1504,44746
1504,44786
1504,44816
1504,44791
1504,44803
1504,44855
1504,44818
1504,44844
1504,44901
1504,44902
1504,44808
1504,44809
1504,44944
1504,44976
1504,44848
1504,44980
1504,45020
1504,45053
1504,45123
1504,45116
1504,45231
1504,45204
1504,45261
1504,45266
1504,45332
1504,45333
1504,45341
1504,45343
1504,45391
1504,45396
1504,45525
1504,45459
1504,45574
1504,45551
1504,45579
1504,45603
1504,45604
1504,45607
1504,45648
1504,45638
1504,45700
1504,45707
1504,45757
1504,45739
1504,45761
1504,45773
1504,45841
1504,45768
1504,45980
1504,45971
1504,46021
1504,46020
1504,46032
1504,46047
1504,46017
1504,46124
1504,46157
1504,46148
1504,46119
1504,46183
1504,46194
1504,46228
1504,46239
1504,46274
1504,46278
1504,46196
1504,46279
1504,46401
1504,46393
1504,46471
1504,46491
1504,46493
1504,46496
1504,46568
1504,46601
1504,46570
1504,46572
1504,46541
1504,46615
1504,46576
1504,46654
1504,46661
1504,46724
1504,46797
1504,46764
1504,46722
1504,46789
1504,47013
1504,47009
1504,47154
1504,47162
1504,47208
1504,47281
1504,47206
1504,47272
1504,47376
1504,47367
1504,47375
1504,47517
1504,47495
1504,47688
1504,47886
1504,48001
1504,48122
1504,48198
1504,48256
1504,48118
1504,48321
1504,48259
1504,48308
1504,48391
1504,48334
1504,48511
1504,48509
1504,48592
1504,48500
1504,48595
1504,48555
1504,48587
1504,48671
1504,48632
1504,48633
1504,48682
1504,48750
1504,48782
1504,48741
1504,48803
1504,48839
1504,48840
1504,48749
1504,48832
1504,48902
1504,48855
1504,48846
1504,48989
1504,48978
1504,48983
1504,49034
1504,49085
1504,49136
1504,49355
1504,49261
1504,49369
1504,49416
1504,49458
1504,49464
1504,49468
1504,49592
1504,49736
1504,49602
1504,49995
1504,49982
1504,50128
1504,50101
1504,50157
1504,50177
1504,50244
1504,50278
1504,50188
1504,50283
1504,50246
1504,50319
1504,50370
1504,50441
1504,50435
1504,50472
1504,50490
1504,50530
1504,50568
1504,50570
1504,50571
1504,50561
1504,50710
1504,50712
1504,50776
1504,50734
1504,50877
1504,50897
1504,50977
1504,51049
1504,50980
1504,51045
1504,51110
1504,51094
1504,51160
1504,51242
1504,51172
1504,51386
1504,51394
1504,51309
1504,51327
1504,51328
1504,51539
1504,51581
1504,51543
1504,51572
1504,51730
1504,51801
1504,51779
1504,51774
1504,51813
1504,51917
1504,51928
1504,51974
1504,52007
1504,52009
1504,52057
1504,52182
1504,52216
1504,52230
1504,52222
1504,52288
1504,52318
1504,52309
1504,52347
1504,52322
1504,52389
1504,52424
1504,52498
1504,52446
1504,52466
1504,52500
1504,52535
1504,52506
1504,52552
1504,52511
1504,52652
1504,52719
1504,52713
1504,52674
1504,52759
1504,52824
1504,52718
1504,52855
1504,52860
1504,52925
1504,52988
1504,52990
1504,52992
1504,53050
1504,53117
1504,53162
1504,53176
1504,53111
1504,53252
1504,53312
1504,53259
1504,53271
1504,53204
1504,53369
1504,53370
1504,53470
1504,53413
1504,53387
1504,53431
1504,53484
1504,53514
1504,53535
1504,53635
1504,53639
1504,53705
1504,53802
1504,53851
1504,53846
1504,53863
1504,53894
1504,53896
1504,53908
1504,53948
1504,53949
1504,53961
1504,53962
1504,53963
1504,53903
1504,53952
1504,53995
1504,53953
1504,53954
1504,53955
1504,53996
1504,53997
1504,53985
1504,54015
1504,54016
1504,54017
1504,54022
1504,53987
1504,54023
1504,53988
1504,54060
1504,54061
1504,54064
1504,54093
1504,54094
1504,54066
1504,54096
1504,54056
1504,54068
1504,54057
1504,54142
1504,54129
1504,54130
1504,54131
1504,54173
1504,54133
1504,54175
1504,54137
1504,54166
1504,54179
1504,54139
1504,54161
1504,54147
1504,54169
1504,54215
1504,54170
1504,54171
1504,54148
1504,54204
1504,54195
1504,54233
1504,54207
1504,54208
1504,54210
1504,54238
1504,54221
1504,54197
1504,54239
1504,54242
1504,54280
1504,54290
1504,54291
1504,54259
1504,54343
1504,54345
1504,54334
1504,54294
1504,54295
1504,54401
1504,54403
1504,54379
1504,54358
1504,54404
1504,54342
1504,54405
1504,54406
1504,54385
1504,54458
1504,54462
1504,54397
1504,54455
1504,54428
1504,54506
1504,54466
1504,54507
1504,54488
1504,54547
1504,54519
1504,54523
1504,54584
1504,54524
1504,54585
1504,54577
1504,54579
1504,54581
1504,54624
1504,54626
1504,54627
1504,54629
1504,54681
1504,54630
1504,54689
1504,54702
1504,54623
1504,54743
1504,54732
1504,54663
1504,54779
1504,54749
1504,54751
1504,54797
1504,54812
1504,54752
1504,54790
1504,54775
1504,54755
1504,54791
1504,54826
1504,54838
1504,54792
1504,54829
1504,54822
1504,54830
1504,54761
1504,54932
1504,54997
1504,55019
1504,55078
1504,55089
1504,55083
1504,55099
1504,55090
1504,55028
1504,55030
1504,55067
1504,55172
1504,55173
1504,55174
1504,55242
1504,55245
1504,55399
1504,55438
1504,55473
1504,55664
1504,55648
1504,55676
1504,55660
1504,55717
1504,55793
1504,55883
1504,55867
1504,55938
1504,55921
1504,55936
1504,56033
1504,56047
1504,56031
1504,56049
1504,56083
1504,56011
1504,56096
1504,56065
1504,56067
1504,56111
1504,56073
1504,56159
1504,56187
1504,56225
1504,56277
1504,56342
1504,56331
1504,56335
1504,56471
1504,56510
1504,56420
1504,56516
1504,56522
1504,56507
1504,56524
1504,56554
1504,56509
1504,56571
1504,56626
1504,56772
1504,56858
1504,56855
1504,56875
1504,56930
1504,56939
1504,56910
1504,56950
1504,56934
1504,56935
1504,56921
1504,56927
1504,56988
1504,56992
1504,57030
1504,57139
1504,57157
1504,57208
1504,57252
1504,57294
1504,57383
1504,57468
1504,57587
1504,57584
1504,57704
1504,57707
1504,57722
1504,57743
1504,57776
1504,57753
1504,57795
1504,57773
1504,57763
1504,57919
1504,57920
1504,57953
1504,57930
1504,58046
1504,58062
1504,58104
1504,58116
1504,58354
1504,58351
1504,58514
1504,58642
1504,58679
1504,58744
1504,58696
1504,58742
1504,58918
1504,58887
1504,58888
1504,58910
1504,58848
1504,58937
1504,58917
1504,59381
1504,59445
1504,59499
1504,59506
1504,59536
1504,59572
1504,59574
1504,59580
1504,59793
1504,60088
1504,60103
1504,60134
1504,60354
1504,60394
1504,60525
1504,60564
1504,60597
1504,60749
1504,60926
1504,60976
1504,61164
1504,61186
1504,61207
1504,61286
1504,61270
1504,61401
1504,61456
1504,61473
1504,61504
1504,61581
1504,61681
1504,61662
1504,61711
1504,61862
1504,61882
1504,61893
1504,61924
1504,61894
1504,61954
1504,61999
1504,62008
1504,62022
1504,62371
1504,62507
1504,62468
1504,62559
1504,62532
1504,62564
1504,62566
1504,62641
1504,62676
1504,62678
1504,62679
1504,62680
1504,62736
1504,62674
1504,62737
1504,62810
1504,62794
1504,62728
1504,62718
1504,62815
1504,62901
1504,62905
1504,62925
1504,62870
1504,62921
1504,62906
1504,62968
1504,62931
1504,62932
1504,62990
1504,62985
1504,63041
1504,62996
1504,63014
1504,63025
1504,63072
1504,63103
1504,63090
1504,63037
1504,63176
1504,63111
1504,63206
1504,63167
1504,63243
1504,63233
1504,63202
1504,63263
1504,63282
1504,63275
1504,63368
1504,63357
1504,63358
1504,63304
1504,63364
1504,63329
1504,63306
1504,63353
1504,63443
1504,63434
1504,63515
1504,63531
1504,63673
1504,63647
1504,63674
1504,63676
1504,63671
1504,63705
1504,63706
1504,63717
1504,63721
1504,63725
1504,63786
1504,63757
1504,63853
1504,63823
1504,63894
1504,63960
1504,63946
1504,63952
1504,63929
1504,64001
1504,64005
1504,64066
1504,64057
1504,64305
1504,64358
1504,64397
1504,64434
1504,64446
1504,64508
1504,64537
1504,64676
1504,64679
1504,64734
1504,64761
1504,64738
1504,64786
1504,64844
1504,64872
1504,64993
1504,65019
1504,65039
1504,65080
1504,65110
1504,65166
1504,65220
1504,65283
1504,65330
1504,65334
1504,65368
1504,65395
1504,65519
1504,65562
1504,65512
1504,65540
1504,65604
1504,65660
1504,65745
1504,65763
1504,65771
1504,65772
1504,65857
1504,65958
1504,65947
1504,65983
1504,66007
1504,66008
1504,66079
1504,66028
1504,66099
1504,66041
1504,66081
1504,66017
1504,66063
1504,66151
1504,66144
1504,66224
1504,66284
1504,66258
1504,66267
1504,66235
1504,66343
1504,66364
1504,66426
1504,66423
1504,66454
1504,66487
1504,66598
1504,66696
1504,66764
1504,66823
1504,66865
1504,67027
1504,67090
1504,67092
1504,67230
1504,67261
1504,67239
1504,67355
1504,67389
1504,67633
